
======================================================================
  Checkpoint: round1/segnet
  File      : /mnt/c/Users/kyutae/AndroidStudioProjects/musicscore_flutter/ml/models/round1/segnet_best.pt
  Size      : 31.1 MB

  --- Training metadata ---
  epoch               : 10
  val_loss            : 0.0004

  --- Weight statistics: round1/segnet ---
  enc4.c.1.block.1.weight                              1.0009   0.0096    0.0%    0.0%    1.0235
  enc4.c.1.block.1.bias                               -0.0050   0.0066    0.0%    0.0%    0.0127
  bot.c.0.block.0.weight                               0.0000   0.0218    0.0%    0.0%    0.1087
  bot.c.0.block.1.weight                               0.9988   0.0095    0.0%    0.0%    1.0422
  bot.c.0.block.1.bias                                -0.0136   0.0073    0.0%    0.0%    0.0042
  bot.c.1.block.0.weight                              -0.0003   0.0216    0.0%    0.0%    0.1072
  bot.c.1.block.1.weight                               0.9990   0.0082    0.0%    0.0%    1.0309
  bot.c.1.block.1.bias                                -0.0138   0.0046    0.0%    0.0%   -0.0005
  up4.weight                                           0.0000   0.0190    0.0%    0.0%    0.0606
  up4.bias                                            -0.0006   0.0222    0.0%    0.0%    0.0589
  dec4.c.0.block.0.weight                             -0.0003   0.0301    0.0%    0.0%    0.1347
  dec4.c.0.block.1.weight                              1.0004   0.0083    0.0%    0.0%    1.0283
  dec4.c.0.block.1.bias                               -0.0104   0.0058    0.0%    0.0%    0.0056
  dec4.c.1.block.0.weight                             -0.0004   0.0301    0.0%    0.0%    0.1403
  dec4.c.1.block.1.weight                              1.0086   0.0077    0.0%    0.0%    1.0340
  dec4.c.1.block.1.bias                               -0.0047   0.0047    0.0%    0.0%    0.0105
  up3.weight                                          -0.0001   0.0268    0.0%    0.0%    0.0730
  up3.bias                                             0.0009   0.0293    0.0%    0.0%    0.0615
  dec3.c.0.block.0.weight                             -0.0002   0.0423    0.0%    0.0%    0.1974
  dec3.c.0.block.1.weight                              1.0001   0.0102    0.0%    0.0%    1.0284
  dec3.c.0.block.1.bias                               -0.0026   0.0068    0.0%    0.0%    0.0218
  dec3.c.1.block.0.weight                             -0.0003   0.0419    0.0%    0.0%    0.2015
  dec3.c.1.block.1.weight                              1.0193   0.0125    0.0%    0.0%    1.0730
  dec3.c.1.block.1.bias                                0.0084   0.0077    0.0%    0.0%    0.0286
  up2.weight                                           0.0000   0.0383    0.0%    0.0%    0.0989
  up2.bias                                             0.0040   0.0419    0.0%    0.0%    0.0911
  dec2.c.0.block.0.weight                             -0.0004   0.0596    0.0%    0.0%    0.2392
  dec2.c.0.block.1.weight                              1.0016   0.0096    0.0%    0.0%    1.0352
  dec2.c.0.block.1.bias                                0.0040   0.0092    0.0%    0.0%    0.0304
  dec2.c.1.block.0.weight                              0.0008   0.0595    0.0%    0.0%    0.2291
  dec2.c.1.block.1.weight                              1.0221   0.0208    0.0%    0.0%    1.0901
  dec2.c.1.block.1.bias                                0.0171   0.0115    0.0%    0.0%    0.0513
  up1.weight                                          -0.0014   0.0542    0.0%    0.0%    0.1543
  up1.bias                                            -0.0005   0.0719    0.0%    0.0%    0.1575
  dec1.c.0.block.0.weight                             -0.0008   0.0840    0.0%    0.0%    0.3310
  dec1.c.0.block.1.weight                              1.0007   0.0094    0.0%    0.0%    1.0283
  dec1.c.0.block.1.bias                                0.0079   0.0090    0.0%    0.0%    0.0334
  dec1.c.1.block.0.weight                             -0.0022   0.0840    0.0%    0.0%    0.3219
  dec1.c.1.block.1.weight                              1.0016   0.0372    0.0%    0.0%    1.1575
  dec1.c.1.block.1.bias                                0.0317   0.1087    0.0%    0.0%    0.3776
  head.weight                                         -0.0393   0.6082    0.0%    0.0%    1.6951
  head.bias                                            0.0507   0.1549    0.0%    0.0%    0.3282

  --- Summary for round2/segnet ---
  Dead layers (>30% zeros) : 0
  Exploding layers (>10)   : 0
  Collapsed layers (std<1e-4): 0

======================================================================
  Checkpoint: round2/seq2seq
  File      : /mnt/c/Users/kyutae/AndroidStudioProjects/musicscore_flutter/ml/models/round2/seq2seq_best.pt
  Size      : 195.1 MB

  --- Training metadata ---
  epoch               : 18
  val_ter             : 0.3426  (Acc = 65.7%)

  --- Weight statistics: round2/seq2seq ---
  Layer                                                  mean      std   dead%  large%       max
  -------------------------------------------------- -------- -------- ------- ------- ---------
  encoder.pos_enc                                      0.2934   0.6434    0.2%    0.0%    1.0000
  encoder.backbone.0.block.0.weight                   -0.0033   0.0591    0.0%    0.0%    0.1977
  encoder.backbone.0.block.1.weight                    0.9987   0.0058    0.0%    0.0%    1.0151
  encoder.backbone.0.block.1.bias                      0.0038   0.0074    0.0%    0.0%    0.0292
  encoder.backbone.1.block.0.weight                   -0.0013   0.0591    0.0%    0.0%    0.2311
  encoder.backbone.1.block.1.weight                    0.9997   0.0060    0.0%    0.0%    1.0150
  encoder.backbone.1.block.1.bias                      0.0023   0.0059    0.0%    0.0%    0.0215
  encoder.backbone.2.block.0.weight                   -0.0004   0.0419    0.0%    0.0%    0.1901
  encoder.backbone.2.block.1.weight                    1.0002   0.0045    0.0%    0.0%    1.0127
  encoder.backbone.2.block.1.bias                      0.0019   0.0044    0.0%    0.0%    0.0146
  encoder.backbone.3.block.0.weight                   -0.0004   0.0419    0.0%    0.0%    0.1891
  encoder.backbone.3.block.1.weight                    1.0003   0.0046    0.0%    0.0%    1.0099
  encoder.backbone.3.block.1.bias                      0.0009   0.0039    0.0%    0.0%    0.0126
  encoder.backbone.4.block.0.weight                   -0.0003   0.0298    0.0%    0.0%    0.1310
  encoder.backbone.4.block.1.weight                    1.0005   0.0043    0.0%    0.0%    1.0129
  encoder.backbone.4.block.1.bias                     -0.0004   0.0042    0.0%    0.0%    0.0111
  encoder.backbone.5.block.0.weight                   -0.0004   0.0298    0.0%    0.0%    0.1426
  encoder.backbone.5.block.1.weight                    1.0006   0.0049    0.0%    0.0%    1.0152
  encoder.backbone.5.block.1.bias                     -0.0012   0.0041    0.0%    0.0%    0.0094
  encoder.backbone.6.block.0.weight                   -0.0002   0.0213    0.0%    0.0%    0.1046
  encoder.backbone.6.block.1.weight                    1.0007   0.0043    0.0%    0.0%    1.0138
  encoder.backbone.6.block.1.bias                     -0.0028   0.0044    0.0%    0.0%    0.0129
  encoder.backbone.7.block.0.weight                   -0.0002   0.0213    0.0%    0.0%    0.1135
  encoder.backbone.7.block.1.weight                    1.0008   0.0041    0.0%    0.0%    1.0141
  encoder.backbone.7.block.1.bias                     -0.0044   0.0040    0.0%    0.0%    0.0088
  encoder.backbone.8.block.0.weight                   -0.0002   0.0213    0.0%    0.0%    0.1083
  encoder.backbone.8.block.1.weight                    1.0006   0.0051    0.0%    0.0%    1.0162
  encoder.backbone.8.block.1.bias                     -0.0056   0.0041    0.0%    0.0%    0.0076
  encoder.backbone.9.block.0.weight                   -0.0001   0.0213    0.0%    0.0%    0.1020
  encoder.backbone.9.block.1.weight                    1.0010   0.0051    0.0%    0.0%    1.0166
  encoder.backbone.9.block.1.bias                     -0.0045   0.0043    0.0%    0.0%    0.0063
  encoder.backbone.10.block.0.weight                  -0.0002   0.0213    0.0%    0.0%    0.1011
  encoder.backbone.10.block.1.weight                   1.0011   0.0048    0.0%    0.0%    1.0155
  encoder.backbone.10.block.1.bias                    -0.0029   0.0045    0.0%    0.0%    0.0098
  encoder.backbone.11.block.0.weight                  -0.0002   0.0211    0.0%    0.0%    0.1002
  encoder.backbone.11.block.1.weight                   1.0086   0.0086    0.0%    0.0%    1.0307
  encoder.backbone.11.block.1.bias                     0.0013   0.0046    0.0%    0.0%    0.0179
  decoder.pos_enc                                      0.2575   0.6585    0.1%    0.0%    1.0000
  decoder.token_emb.weight                            -0.0005   0.0245    0.0%    0.0%    0.1369
  oder.transformer.layers.0.self_attn.in_proj_weight  -0.0000   0.0319    0.0%    0.0%    0.1085
  ecoder.transformer.layers.0.self_attn.in_proj_bias   0.0001   0.0182    0.0%    0.0%    0.0785
  der.transformer.layers.0.self_attn.out_proj.weight   0.0001   0.0437    0.0%    0.0%    0.1175
  coder.transformer.layers.0.self_attn.out_proj.bias  -0.0002   0.0056    0.0%    0.0%    0.0156
  transformer.layers.0.multihead_attn.in_proj_weight  -0.0000   0.0330    0.0%    0.0%    0.1022
  r.transformer.layers.0.multihead_attn.in_proj_bias   0.0004   0.0245    0.0%    0.0%    0.0975
  ransformer.layers.0.multihead_attn.out_proj.weight  -0.0001   0.0443    0.0%    0.0%    0.1090
  .transformer.layers.0.multihead_attn.out_proj.bias  -0.0003   0.0054    0.0%    0.0%    0.0167
  decoder.transformer.layers.0.linear1.weight          0.0000   0.0301    0.0%    0.0%    0.1012
  decoder.transformer.layers.0.linear1.bias           -0.0105   0.0039    0.0%    0.0%    0.0029
  decoder.transformer.layers.0.linear2.weight         -0.0000   0.0296    0.0%    0.0%    0.0914
  decoder.transformer.layers.0.linear2.bias           -0.0001   0.0057    0.0%    0.0%    0.0181
  decoder.transformer.layers.0.norm1.weight            0.9759   0.0247    0.0%    0.0%    1.0527
  decoder.transformer.layers.0.norm1.bias             -0.0006   0.0198    0.0%    0.0%    0.0391
  decoder.transformer.layers.0.norm2.weight            1.0062   0.0117    0.0%    0.0%    1.0475
  decoder.transformer.layers.0.norm2.bias             -0.0001   0.0085    0.0%    0.0%    0.0295
  decoder.transformer.layers.0.norm3.weight            1.0127   0.0190    0.0%    0.0%    1.0866
  decoder.transformer.layers.0.norm3.bias             -0.0000   0.0165    0.0%    0.0%    0.0671
  oder.transformer.layers.1.self_attn.in_proj_weight  -0.0000   0.0320    0.0%    0.0%    0.1021
  ecoder.transformer.layers.1.self_attn.in_proj_bias   0.0004   0.0123    0.0%    0.0%    0.0568
  der.transformer.layers.1.self_attn.out_proj.weight  -0.0001   0.0438    0.0%    0.0%    0.1063
  coder.transformer.layers.1.self_attn.out_proj.bias  -0.0000   0.0058    0.0%    0.0%    0.0175
  transformer.layers.1.multihead_attn.in_proj_weight  -0.0000   0.0339    0.0%    0.0%    0.1239
  r.transformer.layers.1.multihead_attn.in_proj_bias   0.0001   0.0220    0.0%    0.0%    0.1023
  ransformer.layers.1.multihead_attn.out_proj.weight  -0.0000   0.0453    0.0%    0.0%    0.1241
  .transformer.layers.1.multihead_attn.out_proj.bias  -0.0000   0.0049    0.0%    0.0%    0.0163
  decoder.transformer.layers.1.linear1.weight          0.0000   0.0304    0.0%    0.0%    0.1005
  decoder.transformer.layers.1.linear1.bias           -0.0138   0.0045    0.0%    0.0%    0.0012
  decoder.transformer.layers.1.linear2.weight          0.0000   0.0298    0.0%    0.0%    0.0915
  decoder.transformer.layers.1.linear2.bias           -0.0001   0.0048    0.0%    0.0%    0.0176
  decoder.transformer.layers.1.norm1.weight            0.9742   0.0116    0.0%    0.0%    1.0094
  decoder.transformer.layers.1.norm1.bias             -0.0001   0.0115    0.0%    0.0%    0.0405
  decoder.transformer.layers.1.norm2.weight            1.0226   0.0124    0.0%    0.0%    1.0620
  decoder.transformer.layers.1.norm2.bias              0.0005   0.0163    0.0%    0.0%    0.0433
  decoder.transformer.layers.1.norm3.weight            1.0229   0.0146    0.0%    0.0%    1.0647
  decoder.transformer.layers.1.norm3.bias             -0.0002   0.0292    0.0%    0.0%    0.0748
  oder.transformer.layers.2.self_attn.in_proj_weight  -0.0000   0.0324    0.0%    0.0%    0.1006
  ecoder.transformer.layers.2.self_attn.in_proj_bias   0.0002   0.0132    0.0%    0.0%    0.0555
  der.transformer.layers.2.self_attn.out_proj.weight   0.0000   0.0441    0.0%    0.0%    0.1124
  coder.transformer.layers.2.self_attn.out_proj.bias  -0.0001   0.0054    0.2%    0.0%    0.0180
  transformer.layers.2.multihead_attn.in_proj_weight  -0.0001   0.0340    0.0%    0.0%    0.1392
  r.transformer.layers.2.multihead_attn.in_proj_bias   0.0008   0.0255    0.0%    0.0%    0.1233
  ransformer.layers.2.multihead_attn.out_proj.weight  -0.0001   0.0454    0.0%    0.0%    0.1307
  .transformer.layers.2.multihead_attn.out_proj.bias   0.0000   0.0046    0.0%    0.0%    0.0136
  decoder.transformer.layers.2.linear1.weight          0.0001   0.0305    0.0%    0.0%    0.0984
  decoder.transformer.layers.2.linear1.bias           -0.0146   0.0049    0.0%    0.0%    0.0008
  decoder.transformer.layers.2.linear2.weight          0.0000   0.0299    0.0%    0.0%    0.0945
  decoder.transformer.layers.2.linear2.bias           -0.0001   0.0047    0.0%    0.0%    0.0191
  decoder.transformer.layers.2.norm1.weight            0.9857   0.0105    0.0%    0.0%    1.0181
  decoder.transformer.layers.2.norm1.bias              0.0001   0.0102    0.0%    0.0%    0.0271
  decoder.transformer.layers.2.norm2.weight            1.0259   0.0120    0.0%    0.0%    1.0680
  decoder.transformer.layers.2.norm2.bias              0.0003   0.0165    0.0%    0.0%    0.0418
  decoder.transformer.layers.2.norm3.weight            1.0294   0.0143    0.0%    0.0%    1.0751
  decoder.transformer.layers.2.norm3.bias             -0.0008   0.0311    0.0%    0.0%    0.0803
  oder.transformer.layers.3.self_attn.in_proj_weight  -0.0000   0.0324    0.0%    0.0%    0.0981
  ecoder.transformer.layers.3.self_attn.in_proj_bias   0.0001   0.0127    0.1%    0.0%    0.0575
  der.transformer.layers.3.self_attn.out_proj.weight   0.0000   0.0440    0.0%    0.0%    0.1090
  coder.transformer.layers.3.self_attn.out_proj.bias   0.0001   0.0051    0.0%    0.0%    0.0150
  transformer.layers.3.multihead_attn.in_proj_weight   0.0000   0.0345    0.0%    0.0%    0.1596
  r.transformer.layers.3.multihead_attn.in_proj_bias   0.0010   0.0312    0.1%    0.0%    0.1483
  ransformer.layers.3.multihead_attn.out_proj.weight   0.0000   0.0462    0.0%    0.0%    0.1380
  .transformer.layers.3.multihead_attn.out_proj.bias  -0.0001   0.0046    0.0%    0.0%    0.0114
  decoder.transformer.layers.3.linear1.weight         -0.0000   0.0306    0.0%    0.0%    0.1009
  decoder.transformer.layers.3.linear1.bias           -0.0156   0.0050    0.0%    0.0%    0.0030
  decoder.transformer.layers.3.linear2.weight          0.0000   0.0301    0.0%    0.0%    0.0957
  decoder.transformer.layers.3.linear2.bias            0.0002   0.0046    0.0%    0.0%    0.0180
  decoder.transformer.layers.3.norm1.weight            0.9870   0.0103    0.0%    0.0%    1.0196
  decoder.transformer.layers.3.norm1.bias             -0.0002   0.0096    0.0%    0.0%    0.0243
  decoder.transformer.layers.3.norm2.weight            1.0368   0.0124    0.0%    0.0%    1.0745
  decoder.transformer.layers.3.norm2.bias             -0.0002   0.0143    0.0%    0.0%    0.0396
  decoder.transformer.layers.3.norm3.weight            1.0353   0.0137    0.0%    0.0%    1.0766
  decoder.transformer.layers.3.norm3.bias              0.0001   0.0313    0.0%    0.0%    0.1026
  oder.transformer.layers.4.self_attn.in_proj_weight  -0.0000   0.0328    0.0%    0.0%    0.1003
  ecoder.transformer.layers.4.self_attn.in_proj_bias  -0.0001   0.0122    0.1%    0.0%    0.0544
  der.transformer.layers.4.self_attn.out_proj.weight  -0.0000   0.0442    0.0%    0.0%    0.1162
  coder.transformer.layers.4.self_attn.out_proj.bias   0.0001   0.0050    0.0%    0.0%    0.0160
  transformer.layers.4.multihead_attn.in_proj_weight  -0.0001   0.0345    0.0%    0.0%    0.1355
  r.transformer.layers.4.multihead_attn.in_proj_bias   0.0005   0.0264    0.0%    0.0%    0.1199
  ransformer.layers.4.multihead_attn.out_proj.weight   0.0001   0.0458    0.0%    0.0%    0.1306
  .transformer.layers.4.multihead_attn.out_proj.bias   0.0000   0.0047    0.0%    0.0%    0.0133
  decoder.transformer.layers.4.linear1.weight         -0.0000   0.0308    0.0%    0.0%    0.1069
  decoder.transformer.layers.4.linear1.bias           -0.0157   0.0052    0.0%    0.0%    0.0023
  decoder.transformer.layers.4.linear2.weight          0.0000   0.0302    0.0%    0.0%    0.0997
  decoder.transformer.layers.4.linear2.bias            0.0000   0.0046    0.0%    0.0%    0.0165
  decoder.transformer.layers.4.norm1.weight            0.9955   0.0102    0.0%    0.0%    1.0246
  decoder.transformer.layers.4.norm1.bias             -0.0001   0.0090    0.0%    0.0%    0.0226
  decoder.transformer.layers.4.norm2.weight            1.0388   0.0134    0.0%    0.0%    1.0790
  decoder.transformer.layers.4.norm2.bias              0.0004   0.0120    0.0%    0.0%    0.0307
  decoder.transformer.layers.4.norm3.weight            1.0389   0.0132    0.0%    0.0%    1.0844
  decoder.transformer.layers.4.norm3.bias             -0.0001   0.0319    0.0%    0.0%    0.0779
  oder.transformer.layers.5.self_attn.in_proj_weight  -0.0000   0.0329    0.0%    0.0%    0.0971
  ecoder.transformer.layers.5.self_attn.in_proj_bias   0.0003   0.0153    0.0%    0.0%    0.0723
  der.transformer.layers.5.self_attn.out_proj.weight  -0.0002   0.0442    0.0%    0.0%    0.1146
  coder.transformer.layers.5.self_attn.out_proj.bias  -0.0001   0.0049    0.0%    0.0%    0.0150
  transformer.layers.5.multihead_attn.in_proj_weight   0.0000   0.0355    0.0%    0.0%    0.1935
  r.transformer.layers.5.multihead_attn.in_proj_bias   0.0013   0.0317    0.0%    0.0%    0.1416
  ransformer.layers.5.multihead_attn.out_proj.weight   0.0000   0.0476    0.0%    0.0%    0.1447
  .transformer.layers.5.multihead_attn.out_proj.bias  -0.0001   0.0057    0.0%    0.0%    0.0169
  decoder.transformer.layers.5.linear1.weight          0.0000   0.0312    0.0%    0.0%    0.1024
  decoder.transformer.layers.5.linear1.bias           -0.0155   0.0057    0.0%    0.0%    0.0057
  decoder.transformer.layers.5.linear2.weight         -0.0000   0.0307    0.0%    0.0%    0.1041
  decoder.transformer.layers.5.linear2.bias            0.0003   0.0038    0.0%    0.0%    0.0108
  decoder.transformer.layers.5.norm1.weight            0.9958   0.0105    0.0%    0.0%    1.0242
  decoder.transformer.layers.5.norm1.bias             -0.0000   0.0083    0.2%    0.0%    0.0244
  decoder.transformer.layers.5.norm2.weight            1.0432   0.0153    0.0%    0.0%    1.0986
  decoder.transformer.layers.5.norm2.bias              0.0000   0.0177    0.2%    0.0%    0.0521
  decoder.transformer.layers.5.norm3.weight            1.0506   0.0119    0.0%    0.0%    1.0883
  decoder.transformer.layers.5.norm3.bias             -0.0002   0.0273    0.0%    0.0%    0.0865
  oder.transformer.layers.6.self_attn.in_proj_weight  -0.0000   0.0334    0.0%    0.0%    0.1069
  ecoder.transformer.layers.6.self_attn.in_proj_bias  -0.0000   0.0105    0.0%    0.0%    0.0454
  der.transformer.layers.6.self_attn.out_proj.weight   0.0001   0.0447    0.0%    0.0%    0.1250
  coder.transformer.layers.6.self_attn.out_proj.bias   0.0000   0.0053    0.0%    0.0%    0.0147
  transformer.layers.6.multihead_attn.in_proj_weight  -0.0000   0.0351    0.0%    0.0%    0.1388
  r.transformer.layers.6.multihead_attn.in_proj_bias   0.0005   0.0284    0.0%    0.0%    0.1181
  ransformer.layers.6.multihead_attn.out_proj.weight   0.0001   0.0470    0.0%    0.0%    0.1481
  .transformer.layers.6.multihead_attn.out_proj.bias  -0.0000   0.0053    0.0%    0.0%    0.0140
  decoder.transformer.layers.6.linear1.weight         -0.0000   0.0322    0.0%    0.0%    0.1140
  decoder.transformer.layers.6.linear1.bias           -0.0127   0.0073    0.0%    0.0%    0.0144
  decoder.transformer.layers.6.linear2.weight         -0.0000   0.0318    0.0%    0.0%    0.1082
  decoder.transformer.layers.6.linear2.bias           -0.0001   0.0049    0.2%    0.0%    0.0131
  decoder.transformer.layers.6.norm1.weight            1.0140   0.0114    0.0%    0.0%    1.0501
  decoder.transformer.layers.6.norm1.bias             -0.0002   0.0089    0.0%    0.0%    0.0271
  decoder.transformer.layers.6.norm2.weight            1.0438   0.0135    0.0%    0.0%    1.0938
  decoder.transformer.layers.6.norm2.bias              0.0014   0.0166    0.0%    0.0%    0.0504
  decoder.transformer.layers.6.norm3.weight            1.0766   0.0134    0.0%    0.0%    1.1171
  decoder.transformer.layers.6.norm3.bias              0.0003   0.0212    0.0%    0.0%    0.0628
  oder.transformer.layers.7.self_attn.in_proj_weight  -0.0000   0.0335    0.0%    0.0%    0.1116
  ecoder.transformer.layers.7.self_attn.in_proj_bias  -0.0001   0.0112    0.1%    0.0%    0.0378
  der.transformer.layers.7.self_attn.out_proj.weight   0.0002   0.0453    0.0%    0.0%    0.1300
  coder.transformer.layers.7.self_attn.out_proj.bias  -0.0001   0.0073    0.0%    0.0%    0.0174
  transformer.layers.7.multihead_attn.in_proj_weight  -0.0000   0.0352    0.0%    0.0%    0.1321
  r.transformer.layers.7.multihead_attn.in_proj_bias   0.0004   0.0283    0.0%    0.0%    0.1399
  ransformer.layers.7.multihead_attn.out_proj.weight   0.0001   0.0469    0.0%    0.0%    0.1482
  .transformer.layers.7.multihead_attn.out_proj.bias   0.0000   0.0062    0.0%    0.0%    0.0151
  decoder.transformer.layers.7.linear1.weight          0.0000   0.0340    0.0%    0.0%    0.1284
  decoder.transformer.layers.7.linear1.bias           -0.0090   0.0103    0.0%    0.0%    0.0386
  decoder.transformer.layers.7.linear2.weight         -0.0000   0.0339    0.0%    0.0%    0.1686
  decoder.transformer.layers.7.linear2.bias            0.0002   0.0082    0.0%    0.0%    0.0236
  decoder.transformer.layers.7.norm1.weight            1.0220   0.0130    0.0%    0.0%    1.0619
  decoder.transformer.layers.7.norm1.bias             -0.0003   0.0111    0.0%    0.0%    0.0308
  decoder.transformer.layers.7.norm2.weight            1.0470   0.0132    0.0%    0.0%    1.0855
  decoder.transformer.layers.7.norm2.bias              0.0009   0.0170    0.0%    0.0%    0.0426
  decoder.transformer.layers.7.norm3.weight            1.1144   0.0173    0.0%    0.0%    1.1794
  decoder.transformer.layers.7.norm3.bias             -0.0003   0.0158    0.0%    0.0%    0.0478
  decoder.transformer.norm.weight                      1.3355   0.0377    0.0%    0.0%    1.4586
  decoder.transformer.norm.bias                       -0.0002   0.0361    0.0%    0.0%    0.0970
  decoder.head.weight                                 -0.0005   0.0245    0.0%    0.0%    0.1369

  --- Encoder backbone std trend ---
  0.block.0.weight                              std=0.05909  [###########.........]
  1.block.0.weight                              std=0.05911  [###########.........]
  2.block.0.weight                              std=0.04189  [########............]
  3.block.0.weight                              std=0.04192  [########............]
  4.block.0.weight                              std=0.02981  [#####...............]
  5.block.0.weight                              std=0.02978  [#####...............]
  6.block.0.weight                              std=0.02126  [####................]
  7.block.0.weight                              std=0.02127  [####................]
  8.block.0.weight                              std=0.02127  [####................]
  9.block.0.weight                              std=0.02127  [####................]
  10.block.0.weight                             std=0.02128  [####................]
  11.block.0.weight                             std=0.02112  [####................]

  --- Decoder transformer layer std trend ---
  Layer 0  attn_std=0.03195  ffn_std=0.03013  [###############]
  Layer 1  attn_std=0.03197  ffn_std=0.03038  [###############]
  Layer 2  attn_std=0.03240  ffn_std=0.03049  [################]
  Layer 3  attn_std=0.03243  ffn_std=0.03064  [################]
  Layer 4  attn_std=0.03281  ffn_std=0.03075  [################]
  Layer 5  attn_std=0.03285  ffn_std=0.03120  [################]
  Layer 6  attn_std=0.03344  ffn_std=0.03217  [################]
  Layer 7  attn_std=0.03354  ffn_std=0.03400  [################]

  --- Token embedding ---
  shape      : [1013, 512]
  norm mean  : 0.5436
  norm std   : 0.1125
  dead tokens (norm<0.01): 0
  large tokens (norm>5.0): 0
  extra tokens [1] norm mean: 0.4798

  --- Summary for round2/seq2seq ---
  Dead layers (>30% zeros) : 0
  Exploding layers (>10)   : 0
  Collapsed layers (std<1e-4): 0

======================================================================
  Checkpoint: round3/seq2seq
  File      : /mnt/c/Users/kyutae/AndroidStudioProjects/musicscore_flutter/ml/models/round3/seq2seq_best.pt
  Size      : 195.1 MB

  --- Training metadata ---
  epoch               : 8
  val_ter             : 0.5124  (Acc = 48.8%)

  --- Weight statistics: round3/seq2seq ---
  Layer                                                  mean      std   dead%  large%       max
  -------------------------------------------------- -------- -------- ------- ------- ---------
  encoder.pos_enc                                      0.2934   0.6434    0.2%    0.0%    1.0000
  encoder.backbone.0.block.0.weight                   -0.0035   0.0591    0.0%    0.0%    0.1976
  encoder.backbone.0.block.1.weight                    0.9967   0.0099    0.0%    0.0%    1.0232
  encoder.backbone.0.block.1.bias                      0.0046   0.0079    0.0%    0.0%    0.0237
  encoder.backbone.1.block.0.weight                   -0.0012   0.0590    0.0%    0.0%    0.2347
  encoder.backbone.1.block.1.weight                    0.9989   0.0069    0.0%    0.0%    1.0162
  encoder.backbone.1.block.1.bias                      0.0035   0.0057    0.0%    0.0%    0.0203
  encoder.backbone.2.block.0.weight                   -0.0005   0.0418    0.0%    0.0%    0.1910
  encoder.backbone.2.block.1.weight                    0.9997   0.0047    0.0%    0.0%    1.0155
  encoder.backbone.2.block.1.bias                      0.0020   0.0044    0.0%    0.0%    0.0134
  encoder.backbone.3.block.0.weight                   -0.0003   0.0418    0.0%    0.0%    0.1941
  encoder.backbone.3.block.1.weight                    1.0000   0.0037    0.0%    0.0%    1.0092
  encoder.backbone.3.block.1.bias                      0.0013   0.0036    0.0%    0.0%    0.0086
  encoder.backbone.4.block.0.weight                   -0.0002   0.0297    0.0%    0.0%    0.1352
  encoder.backbone.4.block.1.weight                    1.0000   0.0033    0.0%    0.0%    1.0102
  encoder.backbone.4.block.1.bias                      0.0002   0.0036    0.4%    0.0%    0.0095
  encoder.backbone.5.block.0.weight                   -0.0002   0.0296    0.0%    0.0%    0.1348
  encoder.backbone.5.block.1.weight                    1.0003   0.0039    0.0%    0.0%    1.0136
  encoder.backbone.5.block.1.bias                     -0.0008   0.0033    0.0%    0.0%    0.0081
  encoder.backbone.6.block.0.weight                   -0.0001   0.0211    0.0%    0.0%    0.1076
  encoder.backbone.6.block.1.weight                    1.0005   0.0036    0.0%    0.0%    1.0108
  encoder.backbone.6.block.1.bias                     -0.0022   0.0032    0.0%    0.0%    0.0055
  encoder.backbone.7.block.0.weight                   -0.0001   0.0211    0.0%    0.0%    0.1035
  encoder.backbone.7.block.1.weight                    1.0008   0.0037    0.0%    0.0%    1.0136
  encoder.backbone.7.block.1.bias                     -0.0037   0.0031    0.0%    0.0%    0.0039
  encoder.backbone.8.block.0.weight                   -0.0001   0.0211    0.0%    0.0%    0.1107
  encoder.backbone.8.block.1.weight                    1.0007   0.0037    0.0%    0.0%    1.0134
  encoder.backbone.8.block.1.bias                     -0.0046   0.0034    0.0%    0.0%    0.0050
  encoder.backbone.9.block.0.weight                   -0.0001   0.0211    0.0%    0.0%    0.1007
  encoder.backbone.9.block.1.weight                    1.0008   0.0035    0.0%    0.0%    1.0123
  encoder.backbone.9.block.1.bias                     -0.0048   0.0038    0.0%    0.0%    0.0052
  encoder.backbone.10.block.0.weight                  -0.0001   0.0211    0.0%    0.0%    0.1014
  encoder.backbone.10.block.1.weight                   1.0006   0.0041    0.0%    0.0%    1.0201
  encoder.backbone.10.block.1.bias                    -0.0042   0.0050    0.2%    0.0%    0.0153
  encoder.backbone.11.block.0.weight                  -0.0001   0.0210    0.0%    0.0%    0.1000
  encoder.backbone.11.block.1.weight                   1.0246   0.0084    0.0%    0.0%    1.0484
  encoder.backbone.11.block.1.bias                     0.0101   0.0045    0.0%    0.0%    0.0274
  decoder.pos_enc                                      0.2575   0.6585    0.1%    0.0%    1.0000
  decoder.token_emb.weight                            -0.0006   0.0277    0.0%    0.0%    0.1280
  oder.transformer.layers.0.self_attn.in_proj_weight  -0.0000   0.0319    0.0%    0.0%    0.0946
  ecoder.transformer.layers.0.self_attn.in_proj_bias   0.0006   0.0095    0.1%    0.0%    0.0382
  der.transformer.layers.0.self_attn.out_proj.weight   0.0001   0.0440    0.0%    0.0%    0.1019
  coder.transformer.layers.0.self_attn.out_proj.bias  -0.0001   0.0037    0.0%    0.0%    0.0114
  transformer.layers.0.multihead_attn.in_proj_weight  -0.0000   0.0327    0.0%    0.0%    0.0955
  r.transformer.layers.0.multihead_attn.in_proj_bias  -0.0003   0.0098    0.0%    0.0%    0.0315
